Producto,Ventas,Categoría,Venta Neta
P0102,5238.0,GPAR,4138.0199999999995
P0103,5713.0,GIMPAR,4513.2699999999995
P0104,2145.0,GPAR,1716.0
P0105,1929.0,GIMPAR,1543.2
P0106,7146.0,GPAR,5573.88
P0107,8682.0,GIMPAR,6771.96
P0108,9238.0,GPAR,7113.26
P0109,4558.0,GIMPAR,3600.8199999999997
P0110,8885.0,GPAR,6930.3
P0111,9312.0,GIMPAR,7170.24
P0112,6693.0,GPAR,5287.47
P0113,9039.0,GIMPAR,6960.03
P0114,6688.0,GPAR,5283.5199999999995
P0115,9668.0,GIMPAR,7444.360000000001
P0116,4620.0,GPAR,3649.8
P0117,8344.0,GIMPAR,6508.32
P0118,8970.0,GPAR,6996.599999999999
P0119,1177.0,GIMPAR,953.37
P0120,7712.0,GPAR,6015.360000000001
P0121,5994.0,GIMPAR,4735.26
P0122,9877.0,GPAR,7605.29
P0123,8369.0,GIMPAR,6527.82
P0124,3043.0,GPAR,2403.9700000000003
P0125,5007.0,GIMPAR,3955.5299999999997
P0126,4565.0,GPAR,3606.3500000000004
P0127,5920.0,GIMPAR,4676.799999999999
P0128,7744.0,GPAR,6040.32
P0129,6450.0,GIMPAR,5095.5
P0130,5779.0,GPAR,4565.41
P0131,9687.0,GIMPAR,7458.99
P0132,5706.0,GPAR,4507.74
P0133,5521.0,GIMPAR,4361.59
P0134,8608.0,GPAR,6714.24
P0135,4091.0,GIMPAR,3231.89
P0136,7227.0,GPAR,5637.06
P0137,9644.0,GIMPAR,7425.88
P0138,2260.0,GPAR,1808.0
P0139,4618.0,GIMPAR,3648.2200000000003
P0140,3102.0,GPAR,2450.58
P0141,1239.0,GIMPAR,1003.59
P0142,5337.0,GPAR,4216.2300000000005
P0143,7936.0,GIMPAR,6190.080000000001
P0144,3420.0,GPAR,2701.8
P0145,4101.0,GIMPAR,3239.79
P0146,2912.0,GPAR,2329.6000000000004
P0147,6730.0,GIMPAR,5316.700000000001
P0148,3357.0,GPAR,2652.0299999999997
P0149,7867.0,GIMPAR,6136.26
P0150,3894.0,GPAR,3076.2599999999998
P0151,9920.0,GIMPAR,7638.4
P0152,6041.0,GPAR,4772.39
P0153,2900.0,GIMPAR,2320.0
P0154,4147.0,GPAR,3276.13
P0155,9513.0,GIMPAR,7325.01
P0156,5451.0,GPAR,4306.29
P0157,9735.0,GIMPAR,7495.95
P0158,9451.0,GPAR,7277.2699999999995
P0159,4652.0,GIMPAR,3675.08
P0160,9544.0,GPAR,7348.88
P0161,4904.0,GIMPAR,3874.1600000000003
P0162,4496.0,GPAR,3551.84
P0163,6165.0,GIMPAR,4870.35
P0164,1040.0,GPAR,842.4
P0165,3938.0,GIMPAR,3111.02
P0166,5230.0,GPAR,4131.700000000001
P0167,3237.0,GIMPAR,2557.23
P0168,7426.0,GPAR,5792.28
P0169,2380.0,GIMPAR,1904.0
P0170,3317.0,GPAR,2620.4300000000003
P0171,8728.0,GIMPAR,6807.84
P0172,7869.0,GPAR,6137.82
P0173,5321.0,GIMPAR,4203.59
P0174,7664.0,GPAR,5977.919999999999
P0175,9559.0,GIMPAR,7360.43
P0176,3060.0,GPAR,2417.3999999999996
P0177,8420.0,GIMPAR,6567.599999999999
P0178,3999.0,GPAR,3159.2100000000005
P0179,7240.0,GIMPAR,5647.2
P0180,3252.0,GPAR,2569.08
P0181,2471.0,GIMPAR,1976.8
P0182,9256.0,GPAR,7127.12
P0183,2353.0,GIMPAR,1882.4
P0184,3575.0,GPAR,2824.25
P0185,7287.0,GIMPAR,5683.860000000001
P0186,5641.0,GPAR,4456.39
P0187,1514.0,GIMPAR,1211.2
P0188,7469.0,GPAR,5825.82
P0189,6010.0,GIMPAR,4747.9
P0190,7489.0,GPAR,5841.419999999999
P0191,4170.0,GIMPAR,3294.3
P0192,2787.0,GPAR,2229.6000000000004
P0193,6687.0,GIMPAR,5282.7300000000005
P0194,9100.0,GPAR,7007.0
P0195,5398.0,GIMPAR,4264.42
P0196,6176.0,GPAR,4879.04
P0197,6832.0,GIMPAR,5397.28
P0198,1660.0,GPAR,1328.0
P0199,6788.0,GIMPAR,5362.5199999999995
P0200,5335.0,GPAR,4214.65
P0201,6073.0,GIMPAR,4797.670000000001
P0202,6134.0,GPAR,4845.860000000001
P0203,4255.0,GIMPAR,3361.45
P0204,5814.0,GPAR,4593.0599999999995
P0205,5464.0,GIMPAR,4316.5599999999995
P0206,7806.0,GPAR,6088.68
P0207,2922.0,GIMPAR,2337.6
P0208,3691.0,GPAR,2915.89
P0209,9030.0,GIMPAR,6953.1
P0210,4256.0,GPAR,3362.2400000000002
P0211,5554.0,GIMPAR,4387.66
P0212,5782.0,GPAR,4567.78
P0213,2569.0,GIMPAR,2055.2
P0214,1399.0,GPAR,1133.19
P0215,8259.0,GIMPAR,6442.02
P0216,7896.0,GPAR,6158.88
P0217,7551.0,GIMPAR,5889.78
P0218,2412.0,GPAR,1929.6000000000001
P0219,3748.0,GIMPAR,2960.92
P0220,7910.0,GPAR,6169.8
P0221,9387.0,GIMPAR,7227.99
P0222,6220.0,GPAR,4913.799999999999
P0223,9145.0,GIMPAR,7041.65
P0224,8632.0,GPAR,6732.96
P0225,6448.0,GIMPAR,5093.920000000001
P0226,2969.0,GPAR,2375.2
P0227,9327.0,GIMPAR,7181.79
P0228,1304.0,GPAR,1056.24
P0229,4982.0,GIMPAR,3935.7799999999997
P0230,3064.0,GPAR,2420.56
P0231,3122.0,GIMPAR,2466.38
P0232,7699.0,GPAR,6005.22
P0233,4584.0,GIMPAR,3621.36
P0234,2775.0,GPAR,2220.0
P0235,1799.0,GIMPAR,1439.2
P0236,9081.0,GPAR,6992.37
P0237,3799.0,GIMPAR,3001.2100000000005
P0238,5743.0,GPAR,4536.97
P0239,7876.0,GIMPAR,6143.28
P0240,3208.0,GPAR,2534.32
P0241,1779.0,GIMPAR,1423.2
P0242,7950.0,GPAR,6201.0
P0243,7513.0,GIMPAR,5860.139999999999
P0244,4350.0,GPAR,3436.5
P0245,2449.0,GIMPAR,1959.2
P0246,1445.0,GPAR,1170.45
P0247,2006.0,GIMPAR,1604.8000000000002
P0248,6654.0,GPAR,5256.66
P0249,9584.0,GIMPAR,7379.68
P0250,4625.0,GPAR,3653.75
P0251,3848.0,GIMPAR,3039.92
P0252,2822.0,GPAR,2257.6
P0253,1375.0,GIMPAR,1113.75
P0254,6542.0,GPAR,5168.18
P0255,4705.0,GIMPAR,3716.95
P0256,3100.0,GPAR,2449.0
P0257,8328.0,GIMPAR,6495.84
P0258,3043.0,GPAR,2403.9700000000003
P0259,5410.0,GIMPAR,4273.9
P0260,7115.0,GPAR,5549.7
P0261,8313.0,GIMPAR,6484.139999999999
P0262,7933.0,GPAR,6187.74
P0263,5883.0,GIMPAR,4647.57
P0264,9756.0,GPAR,7512.12
P0265,9252.0,GIMPAR,7124.04
P0266,2628.0,GPAR,2102.4
P0267,3827.0,GIMPAR,3023.33
P0268,1364.0,GPAR,1104.84
P0269,3314.0,GIMPAR,2618.06
P0270,4835.0,GPAR,3819.6499999999996
P0271,5727.0,GIMPAR,4524.33
P0272,6746.0,GPAR,5329.34
P0273,3425.0,GIMPAR,2705.75
P0274,3959.0,GPAR,3127.61
P0275,9407.0,GIMPAR,7243.389999999999
P0276,4758.0,GPAR,3758.82
P0277,2524.0,GIMPAR,2019.1999999999998
P0278,8923.0,GPAR,6959.9400000000005
P0279,9653.0,GIMPAR,7432.81
P0280,7541.0,GPAR,5881.98
P0281,7372.0,GIMPAR,5750.16
P0282,1951.0,GPAR,1560.8
P0283,8375.0,GIMPAR,6532.5
P0284,4475.0,GPAR,3535.25
P0285,7440.0,GIMPAR,5803.2
P0286,3507.0,GPAR,2770.5299999999997
P0287,6469.0,GIMPAR,5110.51
P0288,6930.0,GPAR,5474.700000000001
P0289,3869.0,GIMPAR,3056.5099999999998
P0290,2408.0,GPAR,1926.3999999999999
P0291,8978.0,GIMPAR,7002.84
P0292,3095.0,GPAR,2445.05
P0293,2237.0,GIMPAR,1789.6000000000001
P0294,4693.0,GPAR,3707.4700000000003
P0295,3846.0,GIMPAR,3038.34
P0296,3979.0,GPAR,3143.41
P0297,1464.0,GIMPAR,1185.84
P0298,1998.0,GPAR,1598.4
P0299,8245.0,GIMPAR,6431.099999999999
P0300,4886.0,GPAR,3859.94
P0301,3734.0,GIMPAR,2949.86
P0302,6817.0,GPAR,5385.43
P0303,2776.0,GIMPAR,2220.8
P0304,6199.0,GPAR,4897.21
P0305,7190.0,GIMPAR,5608.2
P0306,1805.0,GPAR,1444.0
P0307,4452.0,GIMPAR,3517.08
P0308,8630.0,GPAR,6731.400000000001
P0309,3711.0,GIMPAR,2931.69
P0310,4145.0,GPAR,3274.55
P0311,8513.0,GIMPAR,6640.139999999999
P0312,3933.0,GPAR,3107.07
P0313,8583.0,GIMPAR,6694.74
P0314,8288.0,GPAR,6464.639999999999
P0315,6679.0,GIMPAR,5276.41
P0316,3291.0,GPAR,2599.89
P0317,3845.0,GIMPAR,3037.55
P0318,6110.0,GPAR,4826.9
P0319,8994.0,GIMPAR,7015.32
P0320,7899.0,GPAR,6161.22
P0321,8517.0,GIMPAR,6643.26
P0322,9217.0,GPAR,7097.09
P0323,8356.0,GIMPAR,6517.68
P0324,9198.0,GPAR,7082.460000000001
P0325,3393.0,GIMPAR,2680.4700000000003
P0326,1731.0,GPAR,1384.8000000000002
P0327,4620.0,GIMPAR,3649.8
P0328,5852.0,GPAR,4623.08
P0329,1021.0,GIMPAR,827.01
P0330,1756.0,GPAR,1404.8000000000002
P0331,8538.0,GIMPAR,6659.639999999999
P0332,4446.0,GPAR,3512.34
P0333,6840.0,GIMPAR,5403.6
P0334,6397.0,GPAR,5053.63
P0335,7486.0,GIMPAR,5839.080000000001
P0336,2751.0,GPAR,2200.8
P0337,2923.0,GIMPAR,2338.4
P0338,8187.0,GPAR,6385.860000000001
P0339,3637.0,GIMPAR,2873.23
P0340,9825.0,GPAR,7565.25
P0341,8835.0,GIMPAR,6891.3
P0342,5017.0,GPAR,3963.4300000000003
P0343,7458.0,GIMPAR,5817.24
P0344,8127.0,GPAR,6339.06
P0345,7489.0,GIMPAR,5841.419999999999
P0346,6328.0,GPAR,4999.12
P0347,1305.0,GIMPAR,1057.05
P0348,5361.0,GPAR,4235.1900000000005
P0349,2790.0,GIMPAR,2232.0
P0350,1130.0,GPAR,915.3000000000001
P0351,5990.0,GIMPAR,4732.1
P0352,4987.0,GPAR,3939.73
P0353,4720.0,GIMPAR,3728.8
P0354,2603.0,GPAR,2082.4
P0355,2099.0,GIMPAR,1679.2
P0356,7578.0,GPAR,5910.84
P0357,3724.0,GIMPAR,2941.9600000000005
P0358,2066.0,GPAR,1652.8
P0359,5813.0,GIMPAR,4592.2699999999995
P0360,7079.0,GPAR,5521.62
P0361,9301.0,GIMPAR,7161.7699999999995
P0362,2039.0,GPAR,1631.2
P0363,3748.0,GIMPAR,2960.92
P0364,9966.0,GPAR,7673.82
P0365,6891.0,GIMPAR,5443.89
P0366,2461.0,GPAR,1968.8
P0367,1962.0,GIMPAR,1569.6000000000001
P0368,4498.0,GPAR,3553.42
P0369,4945.0,GIMPAR,3906.55
P0370,1228.0,GPAR,994.6800000000001
P0371,2112.0,GIMPAR,1689.6000000000001
P0372,6867.0,GPAR,5424.93
P0373,7008.0,GIMPAR,5466.24
P0374,5162.0,GPAR,4077.98
P0375,9224.0,GIMPAR,7102.4800000000005
P0376,9729.0,GPAR,7491.33
P0377,9271.0,GIMPAR,7138.67
P0378,6890.0,GPAR,5443.1
P0379,1276.0,GIMPAR,1033.56
P0380,2390.0,GPAR,1912.0
P0381,3956.0,GIMPAR,3125.2400000000002
P0382,8968.0,GPAR,6995.04
P0383,2397.0,GIMPAR,1917.6
P0384,2880.0,GPAR,2304.0
P0385,1368.0,GIMPAR,1108.08
P0386,3457.0,GPAR,2731.0299999999997
P0387,7867.0,GIMPAR,6136.26
P0388,2169.0,GPAR,1735.1999999999998
P0389,9173.0,GIMPAR,7063.210000000001
P0390,1428.0,GPAR,1156.68
P0391,3622.0,GIMPAR,2861.38
P0392,3411.0,GPAR,2694.69
P0393,1021.0,GIMPAR,827.01
P0394,9642.0,GPAR,7424.34
P0395,2097.0,GIMPAR,1677.6
P0396,8739.0,GPAR,6816.419999999999
P0397,9067.0,GIMPAR,6981.59
P0398,7338.0,GPAR,5723.639999999999
P0399,8833.0,GIMPAR,6889.74
P0400,4975.0,GPAR,3930.25
P0401,7831.0,GIMPAR,6108.18
P0402,2500.0,GPAR,2000.0
P0403,5697.0,GIMPAR,4500.63
P0404,2696.0,GPAR,2156.8
P0405,2659.0,GIMPAR,2127.2000000000003
P0406,6524.0,GPAR,5153.96
P0407,6464.0,GIMPAR,5106.5599999999995
P0408,8867.0,GPAR,6916.26
P0409,8926.0,GIMPAR,6962.28
P0410,4937.0,GPAR,3900.23
P0411,5894.0,GIMPAR,4656.26
P0412,3047.0,GPAR,2407.13
P0413,1313.0,GIMPAR,1063.53
P0414,2642.0,GPAR,2113.6
P0415,8079.0,GIMPAR,6301.62
P0416,9194.0,GPAR,7079.38
P0417,2863.0,GIMPAR,2290.3999999999996
P0418,4543.0,GPAR,3588.9700000000003
P0419,8892.0,GIMPAR,6935.76
P0420,5193.0,GPAR,4102.47
P0421,5817.0,GIMPAR,4595.43
P0422,7901.0,GPAR,6162.78
P0423,4723.0,GIMPAR,3731.17
P0424,1692.0,GPAR,1353.6000000000001
P0425,4764.0,GIMPAR,3763.56
P0426,1195.0,GPAR,967.9499999999999
P0427,9426.0,GIMPAR,7258.0199999999995
P0428,2750.0,GPAR,2200.0
P0429,3057.0,GIMPAR,2415.0299999999997
P0430,5271.0,GPAR,4164.09
P0431,4456.0,GIMPAR,3520.2400000000002
P0432,4661.0,GPAR,3682.19
P0433,2265.0,GIMPAR,1812.0
P0434,8248.0,GPAR,6433.4400000000005
P0435,8183.0,GIMPAR,6382.74
P0436,7674.0,GPAR,5985.72
P0437,2783.0,GIMPAR,2226.4
P0438,2708.0,GPAR,2166.4
P0439,2340.0,GIMPAR,1872.0
P0440,3342.0,GPAR,2640.1800000000003
P0441,2821.0,GIMPAR,2256.8
P0442,6907.0,GPAR,5456.53
P0443,7257.0,GIMPAR,5660.46
P0444,4789.0,GPAR,3783.31
P0445,2023.0,GIMPAR,1618.4
P0446,7833.0,GPAR,6109.74
P0447,3052.0,GIMPAR,2411.08
P0448,7159.0,GPAR,5584.02
P0449,9776.0,GIMPAR,7527.5199999999995
P0450,9318.0,GPAR,7174.860000000001
P0451,1576.0,GIMPAR,1260.8
P0452,5141.0,GPAR,4061.39
P0453,9907.0,GIMPAR,7628.389999999999
P0454,8901.0,GPAR,6942.78
P0455,1658.0,GIMPAR,1326.3999999999999
P0456,6558.0,GPAR,5180.82
P0457,9984.0,GIMPAR,7687.68
P0458,1787.0,GPAR,1429.6000000000001
P0459,6338.0,GIMPAR,5007.0199999999995
P0460,9852.0,GPAR,7586.04
P0461,7739.0,GIMPAR,6036.419999999999
P0462,9057.0,GPAR,6973.889999999999
P0463,6715.0,GIMPAR,5304.85
P0464,2245.0,GPAR,1796.0
P0465,2346.0,GIMPAR,1876.8
P0466,1997.0,GPAR,1597.6
P0467,2467.0,GIMPAR,1973.6000000000001
P0468,2655.0,GPAR,2124.0
P0469,3055.0,GIMPAR,2413.45
P0470,9728.0,GPAR,7490.56
P0471,5166.0,GIMPAR,4081.14
P0472,8214.0,GPAR,6406.919999999999
P0473,4525.0,GIMPAR,3574.75
P0474,8000.0,GPAR,6240.0
P0475,2008.0,GIMPAR,1606.3999999999999
P0476,6650.0,GPAR,5253.5
P0477,3717.0,GIMPAR,2936.4300000000003
P0478,4973.0,GPAR,3928.67
P0479,1773.0,GIMPAR,1418.4
P0480,4122.0,GPAR,3256.38
P0481,1177.0,GIMPAR,953.37
P0482,1873.0,GPAR,1498.4
P0483,6201.0,GIMPAR,4898.79
P0484,9810.0,GPAR,7553.7
P0485,7501.0,GIMPAR,5850.78
P0486,2908.0,GPAR,2326.4
P0487,7080.0,GIMPAR,5522.400000000001
P0488,7719.0,GPAR,6020.82
P0489,1964.0,GIMPAR,1571.2
P0490,5372.0,GPAR,4243.88
P0491,7954.0,GIMPAR,6204.12
P0492,6315.0,GPAR,4988.85
P0493,1300.0,GIMPAR,1053.0
P0494,1439.0,GPAR,1165.59
P0495,2311.0,GIMPAR,1848.8
P0496,4867.0,GPAR,3844.9300000000003
P0497,1078.0,GIMPAR,873.1800000000001
P0498,7222.0,GPAR,5633.16
P0499,1714.0,GIMPAR,1371.2
P0500,7670.0,GPAR,5982.599999999999
P0501,6270.0,GIMPAR,4953.299999999999
P0502,4224.0,GPAR,3336.9600000000005
P0503,9491.0,GIMPAR,7308.07
P0504,3694.0,GPAR,2918.2599999999998
P0505,1538.0,GIMPAR,1230.4
P0506,3023.0,GPAR,2388.17
P0507,9533.0,GIMPAR,7340.410000000001
P0508,1907.0,GPAR,1525.6
P0509,5250.0,GIMPAR,4147.5
P0510,4813.0,GPAR,3802.27
P0511,6359.0,GIMPAR,5023.610000000001
P0512,9098.0,GPAR,7005.460000000001
P0513,2062.0,GIMPAR,1649.6000000000001
P0514,8190.0,GPAR,6388.2
P0515,2613.0,GIMPAR,2090.3999999999996
P0516,3071.0,GPAR,2426.09
P0517,1292.0,GIMPAR,1046.52
P0518,8655.0,GPAR,6750.900000000001
P0519,1274.0,GIMPAR,1031.94
P0520,9004.0,GPAR,6933.08
P0521,8269.0,GIMPAR,6449.82
P0522,6923.0,GPAR,5469.170000000001
P0523,1907.0,GIMPAR,1525.6
P0524,5528.0,GPAR,4367.12
P0525,7377.0,GIMPAR,5754.06
P0526,5431.0,GPAR,4290.49
P0527,4269.0,GIMPAR,3372.5099999999998
P0528,5463.0,GPAR,4315.7699999999995
P0529,5751.0,GIMPAR,4543.29
P0530,7456.0,GPAR,5815.68
P0531,9550.0,GIMPAR,7353.5
P0532,5973.0,GPAR,4718.670000000001
P0533,4084.0,GIMPAR,3226.36
P0534,7976.0,GPAR,6221.28
P0535,6400.0,GIMPAR,5056.0
P0536,2859.0,GPAR,2287.2000000000003
P0537,1718.0,GIMPAR,1374.4
P0538,3217.0,GPAR,2541.4300000000003
P0539,2042.0,GIMPAR,1633.6000000000001
P0540,2328.0,GPAR,1862.4
P0541,6402.0,GIMPAR,5057.58
P0542,7016.0,GPAR,5472.48
P0543,2710.0,GIMPAR,2168.0
P0544,7298.0,GPAR,5692.4400000000005
P0545,7697.0,GIMPAR,6003.66
P0546,8089.0,GPAR,6309.419999999999
P0547,1334.0,GIMPAR,1080.5400000000002
P0548,5877.0,GPAR,4642.83
P0549,1311.0,GIMPAR,1061.91
P0550,6576.0,GPAR,5195.04
P0551,2121.0,GIMPAR,1696.8
P0552,6847.0,GPAR,5409.13
P0553,7119.0,GIMPAR,5552.82
P0554,9378.0,GPAR,7221.06
P0555,2645.0,GIMPAR,2116.0
P0556,1566.0,GPAR,1252.8
P0557,2173.0,GIMPAR,1738.4
P0558,7310.0,GPAR,5701.8
P0559,1909.0,GIMPAR,1527.2
P0560,4779.0,GPAR,3775.4100000000003
P0561,6587.0,GIMPAR,5203.7300000000005
P0562,6931.0,GPAR,5475.49
P0563,2402.0,GIMPAR,1921.6000000000001
P0564,6974.0,GPAR,5509.46
P0565,7709.0,GIMPAR,6013.02
P0566,5467.0,GPAR,4318.93
P0567,3674.0,GIMPAR,2902.4600000000005
P0568,8513.0,GPAR,6640.139999999999
P0569,7245.0,GIMPAR,5651.099999999999
P0570,5762.0,GPAR,4551.9800000000005
P0571,1328.0,GIMPAR,1075.68
P0572,6531.0,GPAR,5159.49
P0573,3306.0,GIMPAR,2611.7400000000002
P0574,1081.0,GPAR,875.6100000000001
P0575,8990.0,GIMPAR,7012.2
P0576,7844.0,GPAR,6118.32
P0577,4262.0,GIMPAR,3366.98
P0578,9941.0,GPAR,7654.57
P0579,3438.0,GIMPAR,2716.02
P0580,7772.0,GPAR,6062.16
P0581,3618.0,GIMPAR,2858.2200000000003
P0582,4266.0,GPAR,3370.14
P0583,9242.0,GIMPAR,7116.34
P0584,7013.0,GPAR,5470.139999999999
P0585,9334.0,GIMPAR,7187.18
P0586,2577.0,GPAR,2061.6
P0587,9935.0,GIMPAR,7649.95
P0588,9527.0,GPAR,7335.79
P0589,2591.0,GIMPAR,2072.7999999999997
P0590,9492.0,GPAR,7308.84
P0591,8719.0,GIMPAR,6800.82
P0592,4094.0,GPAR,3234.2599999999998
P0593,1108.0,GIMPAR,897.4799999999999
P0594,9120.0,GPAR,7022.4
P0595,6097.0,GIMPAR,4816.63
P0596,7393.0,GPAR,5766.54
P0597,7144.0,GIMPAR,5572.32
P0598,1392.0,GPAR,1127.52
P0599,1221.0,GIMPAR,989.01
P0600,6392.0,GPAR,5049.68
P0601,8406.0,GIMPAR,6556.68
P0602,8894.0,GPAR,6937.32
P0603,7248.0,GIMPAR,5653.4400000000005
P0604,5068.0,GPAR,4003.7200000000003
P0605,4265.0,GIMPAR,3369.3500000000004
P0606,7629.0,GPAR,5950.62
P0607,4725.0,GIMPAR,3732.75
P0608,4272.0,GPAR,3374.88
P0609,3710.0,GIMPAR,2930.8999999999996
P0610,3315.0,GPAR,2618.8500000000004
P0611,9601.0,GIMPAR,7392.7699999999995
P0612,4961.0,GPAR,3919.19
P0613,3894.0,GIMPAR,3076.2599999999998
P0614,3810.0,GPAR,3009.8999999999996
P0615,9599.0,GIMPAR,7391.2300000000005
P0616,1739.0,GPAR,1391.2
P0617,7726.0,GIMPAR,6026.28
P0618,5210.0,GPAR,4115.9
P0619,5517.0,GIMPAR,4358.43
P0620,3747.0,GPAR,2960.13
P0621,2175.0,GIMPAR,1740.0
P0622,1595.0,GPAR,1276.0
P0623,9505.0,GIMPAR,7318.85
P0624,3666.0,GPAR,2896.14
P0625,2235.0,GIMPAR,1788.0
P0626,7958.0,GPAR,6207.24
P0627,1510.0,GIMPAR,1208.0
P0628,1168.0,GPAR,946.08
P0629,2006.0,GIMPAR,1604.8000000000002
P0630,7529.0,GPAR,5872.62
P0631,4597.0,GIMPAR,3631.63
P0632,8253.0,GPAR,6437.34
P0633,9969.0,GIMPAR,7676.13
P0634,9202.0,GPAR,7085.54
P0635,8929.0,GIMPAR,6964.62
P0636,7683.0,GPAR,5992.74
P0637,1641.0,GIMPAR,1312.8
P0638,2658.0,GPAR,2126.4
P0639,2793.0,GIMPAR,2234.4
P0640,7860.0,GPAR,6130.8
P0641,2570.0,GIMPAR,2056.0
P0642,7391.0,GPAR,5764.98
P0643,9878.0,GIMPAR,7606.06
P0644,7256.0,GPAR,5659.68
P0645,9403.0,GIMPAR,7240.31
P0646,4560.0,GPAR,3602.3999999999996
P0647,4372.0,GIMPAR,3453.88
P0648,4303.0,GPAR,3399.37
P0649,8594.0,GIMPAR,6703.32
P0650,8799.0,GPAR,6863.22
P0651,2514.0,GIMPAR,2011.2
P0652,3700.0,GPAR,2923.0
P0653,6623.0,GIMPAR,5232.170000000001
P0654,9044.0,GPAR,6963.88
P0655,6311.0,GIMPAR,4985.6900000000005
P0656,1183.0,GPAR,958.2299999999999
P0657,9313.0,GIMPAR,7171.01
P0658,9917.0,GPAR,7636.09
P0659,3345.0,GIMPAR,2642.55
P0660,5080.0,GPAR,4013.2000000000003
P0661,1674.0,GIMPAR,1339.2
P0662,6496.0,GPAR,5131.84
P0663,5024.0,GIMPAR,3968.9600000000005
